symbol,NOVA_LENGTH,NOVA_BB_MULT,NOVA_KC_MULT,NOVA_MOM_P,net,trades,win_pct,pf
RENDERUSDT,12,2.0,1.0,8,0.0,0,0.0,0.0
RENDERUSDT,12,2.0,1.0,12,0.0,0,0.0,0.0
RENDERUSDT,12,2.0,1.5,8,-1.8049820712065887,1,0.0,0.0
RENDERUSDT,12,2.0,1.5,12,-1.8049820712065887,1,0.0,0.0
RENDERUSDT,12,2.5,1.0,8,0.0,0,0.0,0.0
RENDERUSDT,12,2.5,1.0,12,0.0,0,0.0,0.0
RENDERUSDT,12,2.5,1.5,8,0.0,0,0.0,0.0
RENDERUSDT,12,2.5,1.5,12,0.0,0,0.0,0.0
RENDERUSDT,20,2.0,1.0,8,0.0,0,0.0,0.0
RENDERUSDT,20,2.0,1.0,12,0.0,0,0.0,0.0
RENDERUSDT,20,2.0,1.5,8,0.0,0,0.0,0.0
RENDERUSDT,20,2.0,1.5,12,0.0,0,0.0,0.0
RENDERUSDT,20,2.5,1.0,8,0.0,0,0.0,0.0
RENDERUSDT,20,2.5,1.0,12,0.0,0,0.0,0.0
RENDERUSDT,20,2.5,1.5,8,0.0,0,0.0,0.0
RENDERUSDT,20,2.5,1.5,12,0.0,0,0.0,0.0
