NOVA_LB,NOVA_WICK,symbol,exp,entry_time,exit_time,entry,exit,notional,pnl,r_mult,exit_side,bars_held
20,0.5,LINKUSDT,F_008,2026-06-18T10:35:00+00:00,2026-06-18T11:40:00+00:00,8.0104,7.969169,1000.0,-5.1471,,stop,13
20,0.5,LINKUSDT,F_008,2026-06-19T05:00:00+00:00,2026-06-19T12:30:00+00:00,7.838176,7.779906,1000.0,-7.4341,,stop,90
20,0.5,LINKUSDT,F_008,2026-06-20T01:00:00+00:00,2026-06-20T05:10:00+00:00,7.896252,7.977582,1000.0,10.2998,,tp,50
20,0.5,LINKUSDT,F_008,2026-06-20T12:55:00+00:00,2026-06-20T13:15:00+00:00,7.935303,7.906867,1000.0,-3.5834,,stop,4
20,0.5,LINKUSDT,F_008,2026-06-21T00:50:00+00:00,2026-06-21T01:15:00+00:00,7.977357,7.946157,1000.0,-3.9111,,stop,5
20,0.5,LINKUSDT,F_008,2026-06-21T20:45:00+00:00,2026-06-21T20:45:00+00:00,7.932299,7.902441,1000.0,-3.7641,,stop,0
20,0.5,LINKUSDT,F_008,2026-06-22T04:05:00+00:00,2026-06-22T07:20:00+00:00,7.885238,7.96059,1000.0,9.5561,,tp,39
20,0.5,LINKUSDT,F_008,2026-06-22T15:00:00+00:00,2026-06-22T15:45:00+00:00,8.030426,7.968197,1000.0,-7.7492,,stop,9
20,0.5,LINKUSDT,F_008,2026-06-23T05:30:00+00:00,2026-06-23T06:05:00+00:00,7.840179,7.797315,1000.0,-5.4672,,stop,7
20,0.5,LINKUSDT,F_008,2026-06-24T13:50:00+00:00,2026-06-24T15:35:00+00:00,7.504744,7.423652,1000.0,-10.8054,,stop,21
20,0.5,LINKUSDT,F_008,2026-06-24T17:50:00+00:00,2026-06-24T20:05:00+00:00,7.169308,7.351168,1000.0,25.3664,,tp,27
20,0.5,LINKUSDT,F_008,2026-06-25T03:20:00+00:00,2026-06-25T04:10:00+00:00,7.41763,7.382877,1000.0,-4.6852,,stop,10
20,0.5,LINKUSDT,F_008,2026-06-25T10:50:00+00:00,2026-06-25T10:55:00+00:00,7.471701,7.443155,1000.0,-3.8205,,stop,1
20,0.5,LINKUSDT,F_008,2026-06-26T01:00:00+00:00,2026-06-26T01:05:00+00:00,7.241402,7.203025,1000.0,-5.2995,,stop,1
20,0.5,LINKUSDT,F_008,2026-06-26T03:05:00+00:00,2026-06-26T06:35:00+00:00,7.072182,7.224777,1000.0,21.5769,,tp,42
20,0.5,LINKUSDT,F_008,2026-06-26T19:00:00+00:00,2026-06-26T19:30:00+00:00,7.310491,7.363763,1000.0,7.287,,tp,6
20,0.5,LINKUSDT,F_008,2026-06-27T18:10:00+00:00,2026-06-27T19:25:00+00:00,7.392598,7.344609,1000.0,-6.4915,,stop,15
20,0.5,LINKUSDT,F_008,2026-06-28T13:10:00+00:00,2026-06-28T15:05:00+00:00,7.260426,7.314619,1000.0,7.4641,,tp,23
20,0.5,LINKUSDT,F_008,2026-06-29T05:15:00+00:00,2026-06-29T06:00:00+00:00,7.25542,7.315897,1000.0,8.3354,,tp,9
20,0.5,LINKUSDT,F_008,2026-06-29T08:35:00+00:00,2026-06-29T12:00:00+00:00,7.307487,7.267741,1000.0,-5.4391,,stop,41
20,0.5,LINKUSDT,F_008,2026-06-29T12:05:00+00:00,2026-06-29T12:40:00+00:00,7.347539,7.296328,1000.0,-6.9699,,stop,7
20,0.5,LINKUSDT,F_008,2026-06-30T16:30:00+00:00,2026-06-30T18:15:00+00:00,7.146278,7.211748,1000.0,9.1614,,tp,21
20,0.5,LINKUSDT,F_008,2026-07-01T00:30:00+00:00,2026-07-01T01:05:00+00:00,7.19434,7.163872,1000.0,-4.235,,stop,7
20,0.5,LINKUSDT,F_008,2026-07-01T08:35:00+00:00,2026-07-01T09:05:00+00:00,7.202351,7.250056,1000.0,6.6236,,tp,6
20,0.5,LINKUSDT,F_008,2026-07-01T12:10:00+00:00,2026-07-01T13:45:00+00:00,7.219373,7.272193,1000.0,7.3164,,tp,19
20,0.5,LINKUSDT,F_008,2026-07-01T17:10:00+00:00,2026-07-01T21:30:00+00:00,7.375576,7.441603,1000.0,8.9522,,tp,52
20,0.5,LINKUSDT,F_008,2026-07-01T23:55:00+00:00,2026-07-02T00:15:00+00:00,7.374575,7.327893,1000.0,-6.3301,,stop,4
20,0.5,LINKUSDT,F_008,2026-07-04T01:15:00+00:00,2026-07-04T06:25:00+00:00,7.924288,7.883883,1000.0,-5.0989,,stop,62
20,0.5,LINKUSDT,F_008,2026-07-04T06:30:00+00:00,2026-07-04T09:35:00+00:00,7.916278,7.880734,1000.0,-4.49,,stop,37
20,0.5,LINKUSDT,F_008,2026-07-04T22:35:00+00:00,2026-07-04T22:45:00+00:00,8.038436,8.008298,1000.0,-3.7493,,stop,2
20,0.5,LINKUSDT,F_008,2026-07-04T23:20:00+00:00,2026-07-05T00:05:00+00:00,8.007396,7.970735,1000.0,-4.5784,,stop,9
20,0.5,LINKUSDT,F_008,2026-07-05T00:30:00+00:00,2026-07-05T00:30:00+00:00,7.985368,7.952872,1000.0,-4.0693,,stop,0
20,0.5,LINKUSDT,F_008,2026-07-06T00:05:00+00:00,2026-07-06T00:10:00+00:00,8.080491,8.032178,1000.0,-5.9789,,stop,1
20,0.5,LINKUSDT,F_008,2026-07-06T00:15:00+00:00,2026-07-06T00:20:00+00:00,8.066473,8.01718,1000.0,-6.1109,,stop,1
20,0.5,LINKUSDT,F_008,2026-07-06T05:35:00+00:00,2026-07-06T09:30:00+00:00,7.930296,7.887886,1000.0,-5.3479,,stop,47
20,0.5,LINKUSDT,F_008,2026-07-06T23:50:00+00:00,2026-07-07T01:00:00+00:00,8.040439,8.003735,1000.0,-4.5649,,stop,14
20,0.5,LINKUSDT,F_008,2026-07-07T01:10:00+00:00,2026-07-07T01:25:00+00:00,8.015407,7.968177,1000.0,-5.8923,,stop,3
20,0.5,LINKUSDT,F_008,2026-07-07T14:05:00+00:00,2026-07-07T14:15:00+00:00,7.884236,7.828475,1000.0,-7.0726,,stop,2
20,0.5,LINKUSDT,F_008,2026-07-07T18:35:00+00:00,2026-07-07T18:45:00+00:00,7.995381,7.956452,1000.0,-4.8688,,stop,2
20,0.5,LINKUSDT,F_008,2026-07-08T02:40:00+00:00,2026-07-08T08:15:00+00:00,7.704002,7.632924,1000.0,-9.2262,,stop,67
20,0.5,LINKUSDT,F_008,2026-07-08T08:45:00+00:00,2026-07-08T15:10:00+00:00,7.589854,7.526913,1000.0,-8.2927,,stop,77
20,0.5,LINKUSDT,F_008,2026-07-08T18:45:00+00:00,2026-07-09T01:05:00+00:00,7.615888,7.657064,1000.0,5.4066,,tp,76
20,0.5,LINKUSDT,F_008,2026-07-09T02:05:00+00:00,2026-07-09T05:10:00+00:00,7.60988,7.699572,1000.0,11.7862,,tp,37
20,0.5,LINKUSDT,F_008,2026-07-09T16:30:00+00:00,2026-07-09T18:05:00+00:00,7.705004,7.75976,1000.0,7.1066,,tp,19
20,0.5,LINKUSDT,F_008,2026-07-10T00:15:00+00:00,2026-07-10T00:20:00+00:00,7.751063,7.717161,1000.0,-4.3739,,stop,1
20,0.5,LINKUSDT,F_008,2026-07-10T04:35:00+00:00,2026-07-10T08:15:00+00:00,7.903261,7.940068,1000.0,4.6572,,tp,44
20,0.5,LINKUSDT,F_008,2026-07-10T14:25:00+00:00,2026-07-10T14:30:00+00:00,7.92529,7.873612,1000.0,-6.5206,,stop,1
20,0.5,LINKUSDT,F_008,2026-07-11T19:35:00+00:00,2026-07-11T20:00:00+00:00,8.085498,8.060006,1000.0,-3.1528,,stop,5
20,0.5,LINKUSDT,F_008,2026-07-13T13:25:00+00:00,2026-07-13T14:15:00+00:00,7.905264,7.870019,1000.0,-4.4583,,stop,10
20,0.5,LINKUSDT,F_008,2026-07-13T20:55:00+00:00,2026-07-13T21:10:00+00:00,7.877227,7.841306,1000.0,-4.5601,,stop,3
20,0.5,LINKUSDT,F_008,2026-07-14T17:15:00+00:00,2026-07-14T23:45:00+00:00,8.254717,8.328733,1000.0,8.9665,,tp,78
20,0.5,LINKUSDT,F_008,2026-07-15T19:25:00+00:00,2026-07-16T01:10:00+00:00,8.514054,8.467746,1000.0,-5.439,,stop,69
20,0.5,LINKUSDT,F_008,2026-07-16T23:00:00+00:00,2026-07-16T23:05:00+00:00,8.388891,8.348738,1000.0,-4.7865,,stop,1
20,0.5,LINKUSDT,F_008,2026-07-17T06:05:00+00:00,2026-07-17T08:15:00+00:00,8.195641,8.144753,1000.0,-6.2091,,stop,26
20,0.5,LINKUSDT,F_008,2026-07-17T12:45:00+00:00,2026-07-17T12:55:00+00:00,8.17962,8.144732,1000.0,-4.2652,,stop,2
20,0.5,LINKUSDT,F_008,2026-07-17T18:45:00+00:00,2026-07-17T19:20:00+00:00,8.235693,8.19531,1000.0,-4.9033,,stop,7
20,0.5,LINKUSDT,F_008,2026-07-19T17:05:00+00:00,2026-07-19T17:50:00+00:00,8.35685,8.321161,1000.0,-4.2706,,stop,9
20,0.5,LINKUSDT,F_008,2026-07-19T22:10:00+00:00,2026-07-20T00:05:00+00:00,8.35685,8.407905,1000.0,6.1094,,tp,23
20,0.5,LINKUSDT,F_008,2026-07-20T14:25:00+00:00,2026-07-20T15:10:00+00:00,8.361856,8.47083,1000.0,13.0322,,tp,9
20,0.5,LINKUSDT,F_008,2026-07-20T19:40:00+00:00,2026-07-21T00:25:00+00:00,8.540088,8.605457,1000.0,7.6545,,tp,57
20,0.5,LINKUSDT,F_008,2026-07-22T05:45:00+00:00,2026-07-22T06:20:00+00:00,8.656238,8.610602,1000.0,-5.2721,,stop,7
20,0.5,LINKUSDT,F_008,2026-07-22T18:05:00+00:00,2026-07-22T18:20:00+00:00,8.656238,8.61531,1000.0,-4.7282,,stop,3
20,0.5,LINKUSDT,F_008,2026-07-22T18:30:00+00:00,2026-07-22T18:30:00+00:00,8.636213,8.59374,1000.0,-4.9179,,stop,0
20,0.5,LINKUSDT,F_008,2026-07-23T02:05:00+00:00,2026-07-23T02:20:00+00:00,8.627201,8.589021,1000.0,-4.4256,,stop,3
20,0.5,LINKUSDT,F_008,2026-07-23T05:20:00+00:00,2026-07-23T07:10:00+00:00,8.577136,8.543586,1000.0,-3.9115,,stop,22
20,0.5,LINKUSDT,F_008,2026-07-24T02:40:00+00:00,2026-07-24T06:15:00+00:00,8.420933,8.466769,1000.0,5.4431,,tp,43
20,0.5,LINKUSDT,F_008,2026-07-24T09:20:00+00:00,2026-07-24T10:10:00+00:00,8.514054,8.477733,1000.0,-4.266,,stop,10
20,0.5,LINKUSDT,F_008,2026-07-25T05:55:00+00:00,2026-07-25T06:20:00+00:00,8.331817,8.309144,1000.0,-2.7213,,stop,5
20,0.5,LINKUSDT,F_008,2026-07-27T02:20:00+00:00,2026-07-27T03:10:00+00:00,8.771388,8.713189,1000.0,-6.6351,,stop,10
20,0.5,LINKUSDT,F_008,2026-07-27T07:45:00+00:00,2026-07-27T08:10:00+00:00,8.830465,8.784173,1000.0,-5.2422,,stop,5
20,0.5,LINKUSDT,F_008,2026-07-27T08:15:00+00:00,2026-07-27T09:00:00+00:00,8.81945,8.776027,1000.0,-4.9236,,stop,9
20,0.5,LINKUSDT,F_008,2026-07-27T13:35:00+00:00,2026-07-27T13:40:00+00:00,8.741349,8.798182,1000.0,6.5016,,tp,1
20,0.5,LINKUSDT,F_008,2026-07-27T18:30:00+00:00,2026-07-27T18:30:00+00:00,8.612181,8.576731,1000.0,-4.1163,,stop,0
20,0.5,LINKUSDT,F_008,2026-07-28T00:30:00+00:00,2026-07-28T01:05:00+00:00,8.367864,8.310047,1000.0,-6.9094,,stop,7
20,0.5,LINKUSDT,F_008,2026-07-28T06:10:00+00:00,2026-07-28T06:10:00+00:00,8.346837,8.309592,1000.0,-4.4622,,stop,0
20,0.5,LINKUSDT,F_008,2026-07-29T04:10:00+00:00,2026-07-29T04:15:00+00:00,8.357851,8.301046,1000.0,-6.7967,,stop,1
20,0.5,LINKUSDT,F_008,2026-07-29T11:40:00+00:00,2026-07-29T12:15:00+00:00,8.394899,8.352741,1000.0,-5.0219,,stop,7
20,0.5,LINKUSDT,F_008,2026-07-29T12:35:00+00:00,2026-07-29T12:55:00+00:00,8.371869,8.330882,1000.0,-4.8958,,stop,4
20,0.5,LINKUSDT,F_008,2026-07-29T14:00:00+00:00,2026-07-29T14:10:00+00:00,8.360855,8.3059,1000.0,-6.5728,,stop,2
20,0.5,LINKUSDT,F_008,2026-07-29T16:00:00+00:00,2026-07-29T18:00:00+00:00,8.28776,8.364016,1000.0,9.201,,tp,24
20,0.5,LINKUSDT,F_008,2026-07-29T21:10:00+00:00,2026-07-29T22:15:00+00:00,8.203651,8.305126,1000.0,12.3695,,tp,13
20,0.5,LINKUSDT,F_008,2026-07-30T07:00:00+00:00,2026-07-30T08:20:00+00:00,8.281752,8.306939,1000.0,3.0413,,tp,16
20,0.5,LINKUSDT,F_008,2026-07-30T20:35:00+00:00,2026-07-31T00:05:00+00:00,8.474002,8.432882,1000.0,-4.8525,,stop,42
20,0.5,LINKUSDT,F_008,2026-07-31T00:15:00+00:00,2026-07-31T01:45:00+00:00,8.458982,8.41032,1000.0,-5.7527,,stop,18
20,0.5,LINKUSDT,F_008,2026-07-31T00:45:00+00:00,2026-07-31T01:45:00+00:00,8.449971,8.404745,1000.0,-5.3522,,stop,12
20,0.5,LINKUSDT,F_008,2026-07-31T02:00:00+00:00,2026-07-31T02:35:00+00:00,8.414925,8.360186,1000.0,-6.5051,,stop,7
20,0.5,LINKUSDT,F_008,2026-07-31T19:45:00+00:00,2026-07-31T20:00:00+00:00,8.18763,8.156156,1000.0,-3.8441,,stop,3
20,0.5,LINKUSDT,F_008,2026-08-01T11:35:00+00:00,2026-08-01T11:40:00+00:00,8.104522,8.080718,1000.0,-2.9372,,stop,1
20,0.5,LINKUSDT,F_008,2026-08-02T06:20:00+00:00,2026-08-02T08:35:00+00:00,8.371869,8.331738,1000.0,-4.7936,,stop,27
20,0.5,LINKUSDT,F_008,2026-08-03T02:00:00+00:00,2026-08-03T02:05:00+00:00,8.343833,8.302454,1000.0,-4.9592,,stop,1
20,0.5,LINKUSDT,F_008,2026-08-03T07:05:00+00:00,2026-08-03T07:15:00+00:00,8.242702,8.20816,1000.0,-4.1906,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-03T07:20:00+00:00,2026-08-03T08:00:00+00:00,8.244704,8.206308,1000.0,-4.6571,,stop,8
20,0.5,LINKUSDT,F_008,2026-08-03T10:55:00+00:00,2026-08-03T11:05:00+00:00,8.21867,8.187299,1000.0,-3.8171,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-03T16:45:00+00:00,2026-08-03T20:45:00+00:00,8.262728,8.212894,1000.0,-6.0311,,stop,48
20,0.5,LINKUSDT,F_008,2026-08-03T22:10:00+00:00,2026-08-03T23:00:00+00:00,8.206655,8.173587,1000.0,-4.0294,,stop,10
20,0.5,LINKUSDT,F_008,2026-08-04T07:25:00+00:00,2026-08-04T10:45:00+00:00,8.143573,8.189199,1000.0,5.6027,,tp,40
20,0.5,LINKUSDT,F_008,2026-08-04T14:05:00+00:00,2026-08-04T15:30:00+00:00,8.209659,8.145484,1000.0,-7.8169,,stop,17
20,0.5,LINKUSDT,F_008,2026-08-05T00:00:00+00:00,2026-08-05T00:05:00+00:00,8.159594,8.124732,1000.0,-4.2725,,stop,1
20,0.5,LINKUSDT,F_008,2026-08-05T20:05:00+00:00,2026-08-05T20:05:00+00:00,8.204652,8.1723,1000.0,-3.9431,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-05T23:10:00+00:00,2026-08-06T00:20:00+00:00,8.154587,8.18479,1000.0,3.7038,,tp,14
20,0.5,LINKUSDT,F_008,2026-08-06T02:05:00+00:00,2026-08-06T02:15:00+00:00,8.147578,8.112589,1000.0,-4.2944,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-06T20:35:00+00:00,2026-08-06T22:40:00+00:00,8.217669,8.174742,1000.0,-5.2237,,stop,25
20,0.5,LINKUSDT,F_008,2026-08-07T17:05:00+00:00,2026-08-07T17:20:00+00:00,8.249711,8.201035,1000.0,-5.9002,,stop,3
20,0.5,LINKUSDT,F_008,2026-08-08T13:05:00+00:00,2026-08-08T14:30:00+00:00,8.323807,8.354361,1000.0,3.6706,,tp,17
20,0.5,LINKUSDT,F_008,2026-08-08T17:10:00+00:00,2026-08-08T17:20:00+00:00,8.352845,8.325721,1000.0,-3.2472,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-08T23:20:00+00:00,2026-08-08T23:30:00+00:00,8.312793,8.288718,1000.0,-2.8961,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-09T05:50:00+00:00,2026-08-09T05:50:00+00:00,8.280751,8.257574,1000.0,-2.7989,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-10T00:00:00+00:00,2026-08-10T10:20:00+00:00,8.196642,8.267594,1000.0,8.6563,,tp,124
20,0.5,LINKUSDT,F_008,2026-08-10T08:00:00+00:00,2026-08-10T08:15:00+00:00,8.23369,8.208148,1000.0,-3.1021,,stop,3
20,0.5,LINKUSDT,F_008,2026-08-10T08:50:00+00:00,2026-08-10T10:00:00+00:00,8.21867,8.247078,1000.0,3.4565,,tp,14
20,0.5,LINKUSDT,F_008,2026-08-10T16:25:00+00:00,2026-08-10T16:45:00+00:00,8.290764,8.233475,1000.0,-6.91,,stop,4
20,0.5,LINKUSDT,F_008,2026-08-11T18:35:00+00:00,2026-08-11T19:15:00+00:00,8.581141,8.530466,1000.0,-5.9054,,stop,8
20,0.5,LINKUSDT,F_008,2026-08-12T01:00:00+00:00,2026-08-12T03:05:00+00:00,8.771388,8.726315,1000.0,-5.1387,,stop,25
20,0.5,LINKUSDT,F_008,2026-08-12T03:20:00+00:00,2026-08-12T03:55:00+00:00,8.741349,8.702878,1000.0,-4.4011,,stop,7
20,0.5,LINKUSDT,F_008,2026-08-12T04:00:00+00:00,2026-08-12T05:05:00+00:00,8.73434,8.695735,1000.0,-4.4199,,stop,13
20,0.5,LINKUSDT,F_008,2026-08-12T05:10:00+00:00,2026-08-12T06:00:00+00:00,8.727331,8.695869,1000.0,-3.605,,stop,10
20,0.5,LINKUSDT,F_008,2026-08-12T13:45:00+00:00,2026-08-12T14:05:00+00:00,8.818449,8.753483,1000.0,-7.367,,stop,4
20,0.5,LINKUSDT,F_008,2026-08-12T14:45:00+00:00,2026-08-12T21:25:00+00:00,8.74235,8.672918,1000.0,-7.9421,,stop,80
20,0.5,LINKUSDT,F_008,2026-08-13T02:35:00+00:00,2026-08-13T03:00:00+00:00,8.645224,8.68335,1000.0,4.41,,tp,5
20,0.5,LINKUSDT,F_008,2026-08-13T16:45:00+00:00,2026-08-13T19:05:00+00:00,8.728332,8.819994,1000.0,10.5017,,tp,28
20,0.5,LINKUSDT,F_008,2026-08-14T03:10:00+00:00,2026-08-14T04:25:00+00:00,8.835471,8.79916,1000.0,-4.1097,,stop,15
20,0.5,LINKUSDT,F_008,2026-08-14T08:30:00+00:00,2026-08-14T08:30:00+00:00,8.747357,8.719293,1000.0,-3.2083,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-14T08:35:00+00:00,2026-08-14T08:55:00+00:00,8.751362,8.775653,1000.0,2.7757,,tp,4
20,0.5,LINKUSDT,F_008,2026-08-14T13:15:00+00:00,2026-08-14T14:50:00+00:00,8.82646,8.769473,1000.0,-6.4563,,stop,19
20,0.5,LINKUSDT,F_008,2026-08-15T05:35:00+00:00,2026-08-15T06:05:00+00:00,9.499333,9.420499,1000.0,-8.2989,,stop,6
20,0.5,LINKUSDT,F_008,2026-08-15T18:25:00+00:00,2026-08-15T18:35:00+00:00,9.563416,9.499051,1000.0,-6.7303,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-16T07:05:00+00:00,2026-08-16T08:20:00+00:00,9.360152,9.398775,1000.0,4.1263,,tp,15
20,0.5,LINKUSDT,F_008,2026-08-16T10:10:00+00:00,2026-08-16T10:20:00+00:00,9.419229,9.375168,1000.0,-4.6777,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-16T12:20:00+00:00,2026-08-16T12:40:00+00:00,9.377174,9.318045,1000.0,-6.3057,,stop,4
20,0.5,LINKUSDT,F_008,2026-08-16T21:15:00+00:00,2026-08-16T21:35:00+00:00,9.441258,9.393744,1000.0,-5.0325,,stop,4
20,0.5,LINKUSDT,F_008,2026-08-17T14:10:00+00:00,2026-08-17T14:20:00+00:00,9.502337,9.442474,1000.0,-6.2998,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-18T08:15:00+00:00,2026-08-18T10:30:00+00:00,9.424236,9.479896,1000.0,5.9061,,tp,27
20,0.5,LINKUSDT,F_008,2026-08-18T11:45:00+00:00,2026-08-18T12:05:00+00:00,9.464288,9.422594,1000.0,-4.4054,,stop,4
20,0.5,LINKUSDT,F_008,2026-08-18T23:05:00+00:00,2026-08-18T23:50:00+00:00,9.499333,9.544338,1000.0,4.7377,,tp,9
20,0.5,LINKUSDT,F_008,2026-08-19T05:00:00+00:00,2026-08-19T08:05:00+00:00,9.60447,9.728663,1000.0,12.9308,,tp,37
20,0.5,LINKUSDT,F_008,2026-08-19T12:35:00+00:00,2026-08-19T13:00:00+00:00,9.762675,9.715314,1000.0,-4.8512,,stop,5
20,0.5,LINKUSDT,F_008,2026-08-20T10:00:00+00:00,2026-08-20T11:30:00+00:00,10.596758,10.704824,1000.0,10.198,,tp,18
20,0.5,LINKUSDT,F_008,2026-08-20T12:40:00+00:00,2026-08-20T16:35:00+00:00,10.583741,10.733198,1000.0,14.1214,,tp,47
20,0.5,LINKUSDT,F_008,2026-08-20T18:20:00+00:00,2026-08-20T20:50:00+00:00,10.709905,10.590262,1000.0,-11.1712,,stop,30
20,0.5,LINKUSDT,F_008,2026-08-20T22:00:00+00:00,2026-08-20T22:00:00+00:00,10.587746,10.516771,1000.0,-6.7035,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-21T11:15:00+00:00,2026-08-21T11:30:00+00:00,11.398799,11.260713,1000.0,-12.1141,,stop,3
20,0.5,LINKUSDT,F_008,2026-08-23T01:45:00+00:00,2026-08-23T01:55:00+00:00,11.666146,11.570371,1000.0,-8.2097,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-23T05:20:00+00:00,2026-08-23T13:15:00+00:00,11.213559,11.523701,1000.0,27.6578,,tp,95
20,0.5,LINKUSDT,F_008,2026-08-24T00:30:00+00:00,2026-08-24T01:45:00+00:00,11.455873,11.342537,1000.0,-9.8933,,stop,15
20,0.5,LINKUSDT,F_008,2026-08-24T13:50:00+00:00,2026-08-24T17:00:00+00:00,11.582037,11.450989,1000.0,-11.3148,,stop,38
20,0.5,LINKUSDT,F_008,2026-08-25T07:00:00+00:00,2026-08-25T07:45:00+00:00,11.744248,11.671769,1000.0,-6.1714,,stop,9
20,0.5,LINKUSDT,F_008,2026-08-25T07:55:00+00:00,2026-08-25T09:50:00+00:00,11.616081,11.508244,1000.0,-9.2835,,stop,23
20,0.5,LINKUSDT,F_008,2026-08-26T00:25:00+00:00,2026-08-26T01:35:00+00:00,11.286654,11.409516,1000.0,10.8857,,tp,14
20,0.5,LINKUSDT,F_008,2026-08-26T08:05:00+00:00,2026-08-26T08:50:00+00:00,11.349736,11.290039,1000.0,-5.2597,,stop,9
20,0.5,LINKUSDT,F_008,2026-08-26T09:00:00+00:00,2026-08-26T09:30:00+00:00,11.319697,11.251622,1000.0,-6.0138,,stop,6
20,0.5,LINKUSDT,F_008,2026-08-26T12:20:00+00:00,2026-08-26T12:30:00+00:00,11.389788,11.319482,1000.0,-6.1727,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-27T01:05:00+00:00,2026-08-27T01:05:00+00:00,11.511946,11.440911,1000.0,-6.1706,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-27T03:20:00+00:00,2026-08-27T05:55:00+00:00,11.534976,11.616426,1000.0,7.0612,,tp,31
20,0.5,LINKUSDT,F_008,2026-08-27T18:25:00+00:00,2026-08-27T23:20:00+00:00,11.827356,11.964353,1000.0,11.5831,,tp,59
20,0.5,LINKUSDT,F_008,2026-08-28T00:10:00+00:00,2026-08-28T01:00:00+00:00,11.890438,11.98284,1000.0,7.7711,,tp,10
20,0.5,LINKUSDT,F_008,2026-08-28T02:35:00+00:00,2026-08-28T04:05:00+00:00,11.772284,11.66082,1000.0,-9.4684,,stop,18
20,0.5,LINKUSDT,F_008,2026-08-28T07:55:00+00:00,2026-08-28T08:45:00+00:00,11.718214,11.650192,1000.0,-5.8048,,stop,10
20,0.5,LINKUSDT,F_008,2026-08-28T08:55:00+00:00,2026-08-28T09:00:00+00:00,11.675158,11.620888,1000.0,-4.6483,,stop,1
20,0.5,LINKUSDT,F_008,2026-08-28T12:45:00+00:00,2026-08-28T12:55:00+00:00,11.762271,11.692765,1000.0,-5.9092,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-28T14:10:00+00:00,2026-08-28T14:10:00+00:00,11.668149,11.546262,1000.0,-10.4461,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-29T02:30:00+00:00,2026-08-29T03:50:00+00:00,11.378773,11.328313,1000.0,-4.4346,,stop,16
20,0.5,LINKUSDT,F_008,2026-08-29T08:50:00+00:00,2026-08-29T10:05:00+00:00,11.320698,11.273594,1000.0,-4.1608,,stop,15
20,0.5,LINKUSDT,F_008,2026-08-29T17:40:00+00:00,2026-08-29T21:00:00+00:00,11.396797,11.484704,1000.0,7.7134,,tp,40
20,0.5,LINKUSDT,F_008,2026-08-29T22:30:00+00:00,2026-08-30T01:10:00+00:00,11.430841,11.38445,1000.0,-4.0584,,stop,32
20,0.5,LINKUSDT,F_008,2026-08-30T08:45:00+00:00,2026-08-30T08:45:00+00:00,11.395795,11.356013,1000.0,-3.4909,,stop,0
20,0.5,LINKUSDT,F_008,2026-08-31T02:05:00+00:00,2026-08-31T02:55:00+00:00,11.115431,11.021799,1000.0,-8.4237,,stop,10
20,0.5,LINKUSDT,F_008,2026-08-31T03:00:00+00:00,2026-08-31T05:15:00+00:00,11.094404,11.228074,1000.0,12.0484,,tp,27
20,0.5,LINKUSDT,F_008,2026-08-31T08:10:00+00:00,2026-08-31T08:20:00+00:00,11.278643,11.206484,1000.0,-6.3978,,stop,2
20,0.5,LINKUSDT,F_008,2026-08-31T12:45:00+00:00,2026-08-31T13:35:00+00:00,11.28365,11.204351,1000.0,-7.0278,,stop,10
20,0.5,LINKUSDT,F_008,2026-08-31T13:40:00+00:00,2026-08-31T13:45:00+00:00,11.256615,11.167935,1000.0,-7.878,,stop,1
20,0.5,LINKUSDT,F_008,2026-08-31T21:10:00+00:00,2026-08-31T22:40:00+00:00,11.382778,11.310627,1000.0,-6.3387,,stop,18
20,0.5,LINKUSDT,F_008,2026-08-31T22:50:00+00:00,2026-08-31T23:00:00+00:00,11.353741,11.296322,1000.0,-5.0572,,stop,2
20,0.6,LINKUSDT,F_008,2026-06-01T02:05:00+00:00,2026-06-01T02:40:00+00:00,9.062766,9.1383,1000.0,8.3345,,tp,7
20,0.6,LINKUSDT,F_008,2026-06-01T12:15:00+00:00,2026-06-01T13:10:00+00:00,8.968644,8.907335,1000.0,-6.8359,,stop,11
20,0.6,LINKUSDT,F_008,2026-06-02T05:45:00+00:00,2026-06-02T05:55:00+00:00,8.929593,8.868906,1000.0,-6.7962,,stop,2
20,0.6,LINKUSDT,F_008,2026-06-02T06:50:00+00:00,2026-06-02T07:00:00+00:00,8.856498,8.794622,1000.0,-6.9866,,stop,2
20,0.6,LINKUSDT,F_008,2026-06-02T15:40:00+00:00,2026-06-02T19:30:00+00:00,8.552103,8.429559,1000.0,-14.3291,,stop,46
