symbol,NOVA_LENGTH,NOVA_BB_MULT,NOVA_KC_MULT,NOVA_MOM_P,net,trades,win_pct,pf
BTCUSDT,12,2.0,1.0,8,0.17611365160001247,1,100.0,inf
BTCUSDT,12,2.0,1.0,12,0.17611365160001247,1,100.0,inf
BTCUSDT,12,2.0,1.5,8,0.0,0,0.0,0.0
BTCUSDT,12,2.0,1.5,12,0.0,0,0.0,0.0
BTCUSDT,12,2.5,1.0,8,0.0,0,0.0,0.0
BTCUSDT,12,2.5,1.0,12,0.0,0,0.0,0.0
BTCUSDT,12,2.5,1.5,8,0.0,0,0.0,0.0
BTCUSDT,12,2.5,1.5,12,0.0,0,0.0,0.0
BTCUSDT,20,2.0,1.0,8,0.0,0,0.0,0.0
BTCUSDT,20,2.0,1.0,12,0.0,0,0.0,0.0
BTCUSDT,20,2.0,1.5,8,0.0,0,0.0,0.0
BTCUSDT,20,2.0,1.5,12,0.0,0,0.0,0.0
BTCUSDT,20,2.5,1.0,8,0.0,0,0.0,0.0
BTCUSDT,20,2.5,1.0,12,0.0,0,0.0,0.0
BTCUSDT,20,2.5,1.5,8,0.09433675932486685,1,100.0,inf
BTCUSDT,20,2.5,1.5,12,0.0,0,0.0,0.0
